# ClickHouse ErrorCodes.cpp excerpts, fetched from github.com/ClickHouse/ClickHouse
# Only the codes chbackup's ATTACH/FREEZE classification depends on.

## v23.8.16.40-lts  (src/Common/ErrorCodes.cpp)
M(218, TABLE_IS_DROPPED)
M(232, NO_SUCH_DATA_PART)
M(233, BAD_DATA_PART_NAME)
M(235, DUPLICATE_DATA_PART)
M(248, INVALID_PARTITION_VALUE)
M(384, PART_IS_TEMPORARILY_LOCKED)

## v24.3.12.75-lts  (src/Common/ErrorCodes.cpp)
M(218, TABLE_IS_DROPPED)
M(232, NO_SUCH_DATA_PART)
M(233, BAD_DATA_PART_NAME)
M(235, DUPLICATE_DATA_PART)
M(248, INVALID_PARTITION_VALUE)
M(384, PART_IS_TEMPORARILY_LOCKED)

## v24.8.14.39-lts  (src/Common/ErrorCodes.cpp)
M(218, TABLE_IS_DROPPED)
M(232, NO_SUCH_DATA_PART)
M(233, BAD_DATA_PART_NAME)
M(235, DUPLICATE_DATA_PART)
M(248, INVALID_PARTITION_VALUE)
M(384, PART_IS_TEMPORARILY_LOCKED)

## v25.1.5.31-stable  (src/Common/ErrorCodes.cpp)
M(218, TABLE_IS_DROPPED)
M(232, NO_SUCH_DATA_PART)
M(233, BAD_DATA_PART_NAME)
M(235, DUPLICATE_DATA_PART)
M(248, INVALID_PARTITION_VALUE)
M(384, PART_IS_TEMPORARILY_LOCKED)
